カテゴリ,用語,解説
関係法令（有害業務）,名称等を表示すべき危険物及び有害物等,「名称等を表示すべき危険物・有害物等」とは、安衛令18条で定める表示対象物質群です。
関係法令（有害業務）,安全衛生委員会への付議事項,「安全衛生委員会への付議事項」とは、計画・規程・教育・健診結果等の調査審議事項を中心に、法令が使用者などに義務や届出・記録、 運用上の役割などを整理するときに具体的な要件や対象は、関係規則・告示で示されています。
関係法令（有害業務）,専任の衛生管理者（有害業務30人超）,「専任の衛生管理者」とは、常時1000人を超える事業場、または常時500人を超え、坑内労働や所定の有害業務に常時30人以上従事させる事業場で、衛生管理者のうち1人を専任としなければならない仕組みです（安衛則7条）。
関係法令（有害業務）,専属の産業医（有害業務500人超）,「専属の産業医」とは、常時1000人以上の労働者を使用する事業場、または所定の有害業務（深夜業を含む14業務など）に常時500人以上従事させる事業場で必須となる選任区分です（安衛則13条）。
関係法令（有害業務）,局所排気装置の定期自主検査,「局所排気装置の定期自主検査」とは、有機則20条／特化則30条／粉じん則17条／鉛則35条等で、1年以内ごとに1回、定期自主検査を行う義務です。
関係法令（有害業務）,強い変異原性・がん原性・名称等表示がん原性物質等,「強い変異原性・がん原性物質」は、Ames試験陽性、長期動物実験での腫瘍発生など強い変異原性・発がん性が認められる物質で、安衛法57条／57条の2による表示・通知対象に加え、特化則の特別管理物質（特化物第1類・第2類のうち発がん性）として記録30年保存、特殊健診保存30年が課されます。
関係法令（有害業務）,振動工具取扱業務の特別教育,「振動工具取扱業務の特別教育」は、チェーンソー以外の振動工具（チッピングハンマー、コンクリートブレーカー、ハンドハンマー等）取扱業務の特別教育で、学科約2時間／実技約3時間（合計約5時間）を実施します。
関係法令（有害業務）,採石作業主任者,「採石作業主任者」とは、岩石の採取作業で選任する者です（安衛則404条）。
関係法令（有害業務）,揚貨装置,「揚貨装置」揚貨装置はクレーン・デリック等のうち、一定のつり上げ荷重以上のもので、定期自主検査・作業主任者・技能講習・特別教育の対象になります。
関係法令（有害業務）,放射線取扱主任者（種類・選任・職務）,「放射線取扱主任者（種類・選任・職務）」とは、閉そく／開そくおよびエックス線装置等の区分把握を中心に、 法令が使用者などに義務や届出・記録、運用上の役割などを整理するときに具体的な要件や対象は、関係規則・告示で示されています。
関係法令（有害業務）,最重要管理区分,「最重要管理区分」作業環境測定のA測定・B測定結果を管理濃度と比較し、第1〜第3管理区分に区分します。
関係法令（有害業務）,有機溶剤中毒予防規則（区分・局所排気・評価）,「有機溶剤中毒予防規則」は、有機溶剤を3区分（第1種：少量で重篤・第2種：中等度・第3種：低毒性）に分け、区分ごとに表示（容器の色：第1赤・第2黄・第3青）、局所排気・プッシュプル換気、作業環境測定（6か月以内ごと）、特殊健診（6か月以内ごと）を義務付けます。
関係法令（有害業務）,木材加工用機械作業主任者,「木材加工用機械作業主任者」とは、丸のこ盤・帯のこ盤・かんな盤・面取り盤・ルーター（携帯用除く）等の木材加工用機械を5台以上（自動送材式は3台以上）有する事業場で選任する者です（安衛則129条）。
関係法令（有害業務）,潜水士・装備・減圧表（高気圧業務の実務接続）,「潜水士」とは、潜水業務を行うために必要な国家資格者（高気圧則）で、空気・混合ガス潜水で潜水時間と深度に応じた減圧表に従います。
関係法令（有害業務）,特別教育（対象業務）,「特別教育」とは、安衛則36条で定める危険・有害業務（約60業務）に従事させる際に行う教育です。
関係法令（有害業務）,特定化学物質障害予防規則（区分・技術的措置）,「特定化学物質障害予防規則」は、特化物を第1類（製造許可：ベンジジン・ベリリウム等7物質）、第2類（管理対象：オーラミン・塩素・ホルムアルデヒド等）、第3類（大量漏えい対策：硫酸・塩酸等）に分けます。
関係法令（有害業務）,特定業務従事者の健康診断,「特定業務従事者の健康診断」とは、深夜業を含む14業務（多量の高熱・低温物体取扱、放射線業務、粉じん業務、強烈な騒音発生場所、振動工具取扱、重量物取扱、坑内業務、深夜業など）に従事する者に対し、配置替え時および6か月以内ごとに1回行う健診です（安衛則45条）。
関係法令（有害業務）,特定機械等の検査証,「特定機械等の検査証」とは、ボイラー・第1種圧力容器・クレーン（つり上げ荷重3t以上）・移動式クレーン（同上）・デリック・エレベーター（積載荷重1t以上）・建設用リフト・ゴンドラの検査証で、性能検査ごとに更新されます（安衛法38条）。
関係法令（有害業務）,特定粉じん作業／有機溶剤等作業／特定化学物質等作業主任者,「作業主任者の比較」では、特定化学物質等作業主任者は技能講習修了で6か月以内ごと健診・測定の指揮、有機溶剤等作業主任者は技能講習修了で6か月以内ごと、特定粉じん作業主任者の制度は粉じん則上は職務として定められず、代わりに粉じん作業に係る特別教育（4時間以上）で対応します。
関係法令（有害業務）,特殊健康診断（四アルキル鉛）,「特殊健康診断（四アルキル鉛）」とは、四アルキル鉛中毒予防規則22条により雇入時・配置替え時・3か月以内ごとに1回実施する健診です。
関係法令（有害業務）,特殊健康診断（有機溶剤）,「特殊健康診断（有機溶剤）」とは、有機則29条により雇入時・配置替え時・6か月以内ごとに1回実施する健診です。
関係法令（有害業務）,特殊健康診断（特定化学物質）,「特殊健康診断（特定化学物質）」とは、特化則39条により雇入時・配置替え時・6か月以内ごとに1回実施する健診です。
関係法令（有害業務）,特殊健康診断（石綿・離職後フォロー）,「特殊健康診断（石綿）」とは、石綿則40条により雇入時・配置替え時・6か月以内ごとに1回実施する健診です。
関係法令（有害業務）,特殊健康診断（鉛）,「特殊健康診断（鉛）」とは、鉛中毒予防規則53条により雇入時・配置替え時・6か月以内ごとに1回（はんだ付・有機鉛等の軽度業務は1年以内ごと）実施する健診です。
関係法令（有害業務）,特殊健康診断（電離放射線）,「特殊健康診断（電離放射線）」とは、電離放射線障害防止規則56条により雇入時・配置替え時・6か月以内ごとに1回実施する健診です。
関係法令（有害業務）,特殊健康診断（高気圧業務）,「特殊健康診断（高気圧業務）」とは、高気圧作業安全衛生規則38条により雇入時・配置替え時・6か月以内ごとに1回実施する健診です。
関係法令（有害業務）,石綿事前調査・除去等作業従事者の選任・記録,「石綿事前調査・除去等作業従事者」とは、石綿則に基づく事前調査者、除去等作業従事者、作業主任者です。
関係法令（有害業務）,石綿取扱業務の特別教育,「石綿取扱業務の特別教育」は、石綿等が使用されている建築物等の解体・封じ込め・囲い込み作業に従事する労働者に行う安全衛生教育です（石綿則27条）。
関係法令（有害業務）,石綿障害予防規則（事前調査・除去・記録）,「石綿障害予防規則」は、建築物の解体・改修等で石綿含有建材を取り扱う作業に適用される規則です。
関係法令（有害業務）,研削といし取替業務の特別教育,「研削といし取替業務の特別教育」は、自由研削（手研削）または機械研削の研削といし取替・試運転業務に従事する者への教育です（安衛則36条1号）。
関係法令（有害業務）,第一種圧力容器,「第一種圧力容器」第一種圧力容器は、ボイラー以外で内圧0.2MPa超等の条件を満たす圧力容器です。
関係法令（有害業務）,第二類特定化学物質,「第二類特定化学物質」第二類特定化学物質は、製造の届出が必要です。
関係法令（有害業務）,管理区分（第1〜第3）の評価,「管理区分の評価」では、第1管理区分（適切な状態）、第2管理区分（なお改善努力が必要）、第3管理区分（速やかに改善を要する）に区分します。
関係法令（有害業務）,管理濃度,「管理濃度」とは、作業環境測定結果の評価基準として厚生労働大臣が定める指標値です（作業環境評価基準）。
関係法令（有害業務）,粉じん作業に係る特別教育,「粉じん作業に係る特別教育」は、特定粉じん作業に従事する労働者に対し、粉じん則22条に基づき行う教育です。
関係法令（有害業務）,粉じん障害防止規則（特定粉じん・管理区分）,「粉じん障害防止規則」は、特定粉じん発生源で局所排気・密閉・湿潤化等の措置、特定粉じん作業で個人サンプリング測定、作業環境測定（6か月以内ごと）、特別教育、湿式工法、清掃、呼吸用保護具を求めます。
関係法令（有害業務）,線量限度の対象区分（放射線業務従事者等）,「線量限度」は、放射線業務従事者は実効5年間100mSv（年50mSv上限）、女性（妊娠可能）は3か月5mSv、妊娠中は内部1mSv・腹部表面2mSv、緊急時100mSv（特例で250mSv）です。
関係法令（有害業務）,職長教育（対象業種・内容）,「職長教育」とは、新任の職長・作業中の労働者を直接指導監督する者に行う教育です（安衛法60条）。
関係法令（有害業務）,船内荷役作業主任者,「船内荷役作業主任者」とは、船倉内・船舶上での荷役作業（積込・取卸）で選任する者です（安衛則451条）。
関係法令（有害業務）,衛生工学衛生管理者（有害業務での選任）,「衛生工学衛生管理者（有害業務での選任）」とは、常時500人超の事業場で、坑内労働や所定の有害業務に30人以上が従事するときに衛生管理者のうち1人を衛生工学免許者から選ぶ仕組みです（安衛則7条）。
関係法令（有害業務）,製造禁止物質（黄りんマッチ・ベンジジン等）,「製造禁止物質」とは、安衛令16条で製造・輸入・譲渡・提供・使用が禁止される物質群です。
関係法令（有害業務）,製造許可物質（第1類特定化学物質）,「製造許可物質」とは、特化則第1類物質で、製造には厚生労働大臣の許可が必要な物質です。
関係法令（有害業務）,製造許可（第一類特定化学物質）,「製造許可（第一類特定化学物質）」第一類特定化学物質は、製造について許可制度が敷かれ、許可を受けた者のみが製造できる物質群です（ベンジジン・ベリリウム化合物等）。
関係法令（有害業務）,計画の届出（28日前・労基署）,「計画の届出」とは、所定の機械等の設置・移転・主要部分変更を行うとき、工事開始の30日前または14日前までに所轄労基署長へ届出る制度です（安衛法88条）。
関係法令（有害業務）,計画届の免除認定（OSHMS等）,「計画届の免除認定」とは、安衛則87条の認定により計画届出（30日前または14日前）の義務を免除される制度です。
関係法令（有害業務）,計画届出（28日前）,「計画届出（28日前）」一定の機械・設備の設置・移転・廃止は、原則実施の28日前までに所轄労働基準監督署長へ計画届を提出します（対象により30日・14日もあり）。
関係法令（有害業務）,試験研究の際の安全衛生規則（概念）,「試験研究の際の安全衛生規則」とは、研究実験現場における化学物質取扱・放射性同位元素・遺伝子組換え・病原体・爆発物等のリスクに対応する規則・指針群の総称です。
関係法令（有害業務）,譲渡提供時のSDS通知義務（安衛法57条の2）,「SDS通知義務」とは、通知対象物の譲渡提供時に文書（書面・電子データ）でSDSを交付する義務です。
関係法令（有害業務）,譲渡提供時のラベル表示義務（安衛法57条）,「ラベル表示義務」とは、表示対象物（リスクアセスメント対象物等）を譲渡提供する際に容器・包装に表示する義務です。
関係法令（有害業務）,足場の組立て等作業主任者,「足場の組立て等作業主任者」とは、つり足場・張出し足場、または高さ5m以上の足場の組立て・解体・変更作業で選任する者です（安衛則565条）。
関係法令（有害業務）,車両系建設機械等に係る振動障害予防（規程・届出）,「車両系建設機械等の振動障害予防」は、振動工具（チェーンソー・チッピングハンマー等）と異なり、車両系建設機械等の振動についても振動障害予防対策指針に従って取扱い方法、操作時間制限（1日2時間以内目安）、健診（特殊健診6か月ごと）を行います。
関係法令（有害業務）,酸素欠乏危険場所における作業主任者,「酸素欠乏危険作業主任者」とは、酸欠則で選任される者で、第1種（酸欠のみ）・第2種（硫化水素併存）の区分があります。
関係法令（有害業務）,酸素欠乏症等防止規則（硫化水素等）,「酸素欠乏症等防止規則」は、酸素濃度18%未満を酸素欠乏、酸素18%未満かつ硫化水素10ppm超を酸素欠乏等として、第1種（酸欠のみ）・第2種（硫化水素ありの可能性のある場所：し尿槽等）に区分します。
関係法令（有害業務）,鉛中毒予防規則,「鉛中毒予防規則」は、鉛取扱業務で発散源対策、作業環境測定（1年以内ごと）、特殊健診（6か月以内ごと、軽度業務は1年以内ごと）、呼吸用保護具、洗顔・うがい・洗身設備、休憩室、洗濯設備、教育を義務付けます。
関係法令（有害業務）,鉱害防止規則（概念）,「鉱害防止規則」とは、鉱山保安法に基づく坑内・坑外作業の安全衛生規則で、坑内環境（粉じん・酸素・有害ガス）の監視、坑内退避、通気量、ガス警報、特別の健診等を定めます。
関係法令（有害業務）,鋼橋架設等作業主任者,「鋼橋架設等作業主任者」とは、橋りょうの上部構造（金属製、高さ5m以上または支間30m以上）の架設・解体・変更作業で選任する者です（安衛則517条の8）。
関係法令（有害業務）,雇入れ時の安全衛生教育（安衛則35条）,「雇入れ時等の安全衛生教育」は、安衛則35条で、雇入時または作業内容変更時に教育を実施する義務です。
関係法令（有害業務）,電動ファン付き呼吸用保護具,「電動ファン付き呼吸用保護具」電動ファン付き呼吸用保護具（パワードエア）は、ファンで濾過・送気し呼吸負荷を下げます。
関係法令（有害業務）,電気・防爆（火災・爆発）と危険物貯蔵の類縁法令（概念）,「電気・防爆と危険物貯蔵」とは、電気事業法・電気設備技術基準、消防法（危険物第1〜6類）、高圧ガス保安法、火薬類取締法など類縁法令の総称です。
関係法令（有害業務）,電離放射線障害防止規則（管理区域・線量・役割）,「電離放射線障害防止規則」は、外部放射線実効線量に係る管理区域を3か月で1.3mSvを超えるおそれのある区域として設定し、立入制限・標識・線量計携帯を義務付けます。
関係法令（有害業務）,高所作業車運転業務（区分）,「高所作業車運転業務」は、作業床高さで資格区分されます。
関係法令（有害業務）,高気圧業務安全衛生規則（潜水・押気・医学検査）,「高気圧作業安全衛生規則」は、高圧室内業務（圧力0.1MPa以上）と潜水業務に適用されます。
関係法令（有害以外）,36協定（時間外労働の上限）,「36協定」とは、時間外・休日労働を行わせるための労使協定（労基法36条）です。
関係法令（有害以外）,SDS（安全データシート）・GHS・ラベル,「SDS・GHS・ラベル」とは、GHS（化学品の分類および表示の世界調和システム）に基づくラベル（絵表示9種・注意喚起語Danger/Warning）と16項目のSDS交付の枠組みです。
関係法令（有害以外）,ストレスチェック実施者,「ストレスチェック実施者」とは、医師、保健師、または所定研修を修了した看護師・精神保健福祉士・公認心理師です（安衛法66条の10）。
関係法令（有害以外）,ストレスチェック集団分析,「ストレスチェック集団分析」とは、職場ごと10人以上の集団を単位に集計・分析し、結果を職場環境改善に活用する取組みです。
関係法令（有害以外）,ストレスチェック高ストレス者の面接指導,「高ストレス者面接指導」とは、ストレスチェック結果で高ストレス者と判定された労働者から申出があったときに、概ね1か月以内に医師による面接指導を実施する制度です（安衛法66条の10）。
関係法令（有害以外）,ストレスチェック（年1回以上・50人以上）,「ストレスチェック」とは、常時50人以上の労働者を使用する事業者が、医師等の実施者により年1回以上、労働者の心理的負担の程度を把握する検査を行う制度です（安衛法66条の10）。
関係法令（有害以外）,セクハラ・マタハラ防止措置（均等法）,「セクハラ・マタハラ防止措置」は、男女雇用機会均等法11条／11条の3、育介法25条で全事業主に義務付けられる措置です。
関係法令（有害以外）,テレワーク・在宅勤務の労働時間管理,「テレワーク・在宅勤務の労働時間管理」とは、PCログオン／オフ、勤怠アプリ、自己申告等で始終業時刻を客観的に把握する仕組みです。
関係法令（有害以外）,パワハラ防止措置,「パワハラ防止措置」事業者は、職場のパワーハラスメント防止のため、方針の明示・相談体制の整備・迅速な事実確認等の措置を講じます（労働施策総合推進法）。
関係法令（有害以外）,パワハラ防止法（労働施策総合推進法）,「パワハラ防止法（労働施策総合推進法）」は、2020年6月施行（中小企業は2022年4月施行）で全事業主にパワハラ防止措置を義務付ける枠組みです。
関係法令（有害以外）,パワーハラ・セクハラ防止措置（安全衛生委員会等との関係）,「ハラスメント防止措置」とは、労働施策総合推進法（パワハラ）、男女雇用機会均等法（セクハラ・マタハラ）、育介法（ケアハラ）に基づく事業主の措置義務です。
関係法令（有害以外）,フレックスタイム制,「フレックスタイム制」とは、清算期間（最長3か月）の総労働時間を超えない範囲で、労働者が始終業時刻を決めて働く制度です（労基法32条の3）。
関係法令（有害以外）,一般健康診断の省略可能項目,「一般健康診断の省略可能項目」とは、定期健診で医師の判断により省略できる項目で、身長（20歳以上）、腹囲（40歳未満等の条件）、胸部X線（40歳未満一定条件）、喀痰、貧血・肝機能・血中脂質・血糖・心電図（35歳未満および36〜39歳）などが該当します（安衛則44条2項）。
関係法令（有害以外）,一般健康診断の項目,「一般健康診断の項目」とは、安衛則44条で定める11項目で、既往歴・業務歴、自覚／他覚症状、身長・体重・腹囲・視力・聴力、胸部X線・喀痰、血圧、貧血、肝機能、血中脂質、血糖、尿、心電図です。
関係法令（有害以外）,事務所衛生基準規則（換気・CO2・浮遊粉じん）,「事務所衛生基準規則」では、室内環境の基準として、CO2は5000ppm以下（機械換気設備があるときは1000ppm以下に努める）、CO 50ppm以下、相対湿度40〜70%、室温17〜28℃、気流0.5m/s以下、浮遊粉じん0.15mg/m³以下、ホルムアルデヒド0.1mg/m³以下が示されます。
関係法令（有害以外）,事業場単位・請負・多重下請けにおける措置,「事業場単位・請負・多重下請けにおける措置」とは、混在現場で元方が関係請負人を含めて統括安全衛生管理を行う仕組みです。
関係法令（有害以外）,事業場外みなし労働時間制,「事業場外みなし労働時間制」とは、事業場外で業務に従事し労働時間の算定が困難な場合に、所定労働時間労働したものとみなす制度です（労基法38条の2）。
関係法令（有害以外）,事業者（定義・責務）,「事業者」とは、事業を行う者で労働者を使用する者をいい（安衛法2条）、法人企業は法人そのもの、個人企業は事業主個人を指します。
関係法令（有害以外）,二次健康診断等給付（労災）,「二次健康診断等給付」とは、一次健康診断で血圧・血中脂質・血糖・腹囲（またはBMI）の4項目すべてに異常所見が認められた労働者に、労災保険から無料で行う二次健診と特定保健指導です（労災保険法26条）。
関係法令（有害以外）,休憩時間（6時間超45分・8時間超60分）,「休憩時間」は、労働時間が6時間を超える場合は少なくとも45分、8時間を超える場合は少なくとも1時間を労働時間の途中に与えなければなりません（労基法34条）。
関係法令（有害以外）,休日（週1回・4週4日）,「休日」は、毎週少なくとも1回、または4週間を通じ4日以上与えなければなりません（労基法35条）。
関係法令（有害以外）,作業環境測定士（業務区分・登録）,「作業環境測定士」には第1種（5種類の分析作業：鉱物性粉じん・特定化学物質・金属類・有機溶剤・放射性物質）と第2種（簡易測定）があり、登録機関に登録します。
関係法令（有害以外）,作業環境測定結果の報告（監督署）,「作業環境測定結果の報告」は、騒音作業場で第3管理区分となった場合等に、所轄労基署長への報告が求められます。
関係法令（有害以外）,作業環境測定結果の評価・公表（概念）,「作業環境測定結果の評価」とは、第1管理区分（適切）、第2管理区分（なお改善努力）、第3管理区分（速やかに改善）の3区分で評価し、第3管理区分は速やかな改善と評価の見直し、6か月以内ごとに再測定を行います。
関係法令（有害以外）,作業環境測定（義務・頻度・評価・記録）,「作業環境測定」は、安衛法65条・安衛令21条の指定作業場（粉じん・特定化学物質・有機溶剤・鉛・電離放射線・著しい騒音等）で実施します。
関係法令（有害以外）,健康診断個人票の保存（5年）,「健康診断個人票」は、一般健康診断・特殊健康診断ともに原則5年保存です（安衛則51条）。
関係法令（有害以外）,健康診断実施報告書（50人以上）,「健康診断結果報告書」とは、常時50人以上の労働者を使用する事業者が、定期健康診断および特殊健康診断の実施後に遅滞なく労働基準監督署長へ提出する報告書です（安衛則52条）。
関係法令（有害以外）,健康診断結果の報告・保存（個人票・雇止め等の論点）,「健康診断結果の報告・保存」とは、50人以上事業場で定期・特殊健診後に遅滞なく労基署に報告し、個人票は原則5年保存（特化物30年・石綿40年・電離放射線30年・じん肺7年）する仕組みです。
関係法令（有害以外）,健康診断結果の本人通知,「健康診断結果の本人通知」とは、一般・特殊いずれの健診結果も、事業者が遅滞なく本人へ通知する義務です（安衛法66条の6／安衛則51条の4）。
関係法令（有害以外）,元方事業者の措置（建設業）,「元方事業者の措置」とは、建設業等で関係請負人を含めた安全衛生管理を統括する義務です（安衛法29条以下）。
関係法令（有害以外）,副業・兼業の労働時間通算,「副業・兼業の労働時間通算」とは、複数事業所で雇用される労働者の労働時間は通算され、法定労働時間（週40時間・1日8時間）を超える部分の時間外割増は後に締結された方の事業者が原則負担する仕組みです。
関係法令（有害以外）,労使協定,「労使協定」とは、労基法上各種の例外を認めるために事業者が労働者過半数代表（または過半数労働組合）と締結する書面協定です。
関係法令（有害以外）,労働基準法（衛生・女性・年少・妊産婦・時間外）,「労働基準法」は、労働時間（週40時間・1日8時間）、休憩、休日（週1回・4週4日）、年休、深夜業割増（22時〜5時 2割5分以上）、女性・年少者・妊産婦の保護等を定める労働条件の基本法です。
関係法令（有害以外）,労働安全衛生法の目的（1条）,「労働安全衛生法の目的（1条）」は、労働基準法と相まって労働災害防止のための危害防止基準確立、責任体制明確化、自主的活動の促進等を通じ、職場における労働者の安全と健康を確保するとともに快適な職場環境の形成を促進することです。
関係法令（有害以外）,労働安全衛生法体系（令・規則・告示・通知）,「安全衛生法体系」とは、法律（労働安全衛生法）、政令（労働安全衛生法施行令）、省令（労働安全衛生規則ほか有機則・特化則・粉じん則など）、告示、通達・行政通知の階層構造です。
関係法令（有害以外）,労働安全衛生法（総則・事業者の義務）,「労働安全衛生法（総則・事業者の義務）」とは、法1〜5条で目的・定義・国／事業者／労働者の責務を定める部分で、事業者は法定の最低基準遵守に加え快適な職場環境の実現に努める義務を負います。
関係法令（有害以外）,労働者（定義）,「労働者」とは、労働基準法9条の労働者で、職業の種類を問わず事業に使用される者で賃金を支払われる者をいいます。
関係法令（有害以外）,労災保険法（業務災害・通勤災害）,「労災保険法」とは、業務上または通勤による傷病・障害・死亡について保険給付を行う法律です。
関係法令（有害以外）,化学品の漏えい・事故時措置・通報（概念と実務）,「化学品の漏えい・事故時措置・通報」とは、安衛法25条／消防法／毒劇法／高圧ガス保安法等の通報義務の総称です。
関係法令（有害以外）,受動喫煙防止（改正健康増進法）,「受動喫煙防止」とは、改正健康増進法（2020年4月全面施行）により屋内原則禁煙となった措置です。
関係法令（有害以外）,坑内労働者・船員・航空操縦士等（特例の入口）,「特例の入口」は、坑内労働者・船員・航空操縦士・自家用車運転者など、労働時間・休憩・休日・年休等で労基法・安衛法の適用に特例がある領域です。
関係法令（有害以外）,報告・監督・是正措置（監督署・改善命令等）,「報告・監督・是正措置」とは、安衛法100条以下に基づく労基署の権限で、立入検査、報告徴収、作業停止・使用停止命令、改善命令などを含みます。
関係法令（有害以外）,変形労働時間制,「変形労働時間制」には、1か月単位（労使協定または就業規則）、1年単位（労使協定・労基署届出・対象期間平均週40時間以内）、1週間単位（30人未満の小売・旅館等）の3類型があります（労基法32条の2〜32条の5）。
関係法令（有害以外）,外国船舶等に係る安全衛生（概念）,「外国船舶等に係る安全衛生」は、船員法・国際労働機関（ILO）条約MLC2006・港湾労働法等の枠組みで規律され、安衛法の適用に特例がある分野です。
